57*xbar^106 + 11*xbar^105 + 23*xbar^104 + 59*xbar^103 + 24*xbar^102 + 38*xbar^101 + 36*xbar^100 + xbar^99 + 15*xbar^98 + 61*xbar^97 + 26*xbar^96 + 37*xbar^95 + 50*xbar^94 + 61*xbar^93 + 30*xbar^92 + 57*xbar^91 + 52*xbar^90 + 22*xbar^89 + 36*xbar^88 + 43*xbar^87 + 7*xbar^86 + 61*xbar^85 + 6*xbar^84 + 2*xbar^83 + 36*xbar^82 + 51*xbar^81 + 61*xbar^80 + 48*xbar^79 + 46*xbar^78 + 6*xbar^77 + 13*xbar^76 + 16*xbar^75 + 58*xbar^74 + 34*xbar^73 + 39*xbar^72 + 36*xbar^71 + 43*xbar^70 + xbar^69 + 3*xbar^68 + xbar^67 + 58*xbar^66 + 42*xbar^65 + 57*xbar^64 + 10*xbar^63 + 32*xbar^62 + 39*xbar^61 + 33*xbar^60 + 63*xbar^59 + 3*xbar^58 + 56*xbar^57 + 36*xbar^56 + 3*xbar^55 + 66*xbar^54 + 39*xbar^53 + 59*xbar^52 + 34*xbar^51 + 55*xbar^50 + 39*xbar^49 + 31*xbar^48 + 35*xbar^47 + 62*xbar^46 + 26*xbar^45 + 44*xbar^44 + 64*xbar^43 + 49*xbar^42 + 11*xbar^41 + 49*xbar^40 + 64*xbar^38 + 32*xbar^37 + 8*xbar^36 + 14*xbar^35 + 44*xbar^34 + 20*xbar^33 + 50*xbar^32 + 63*xbar^31 + 36*xbar^30 + 5*xbar^29 + 62*xbar^28 + 30*xbar^27 + 53*xbar^26 + 32*xbar^25 + 16*xbar^24 + 26*xbar^23 + 26*xbar^22 + 53*xbar^21 + 62*xbar^20 + 9*xbar^19 + 32*xbar^18 + 54*xbar^17 + 32*xbar^16 + 35*xbar^15 + 45*xbar^14 + 51*xbar^13 + 22*xbar^12 + 64*xbar^11 + 60*xbar^10 + 54*xbar^9 + 24*xbar^8 + 8*xbar^7 + 65*xbar^6 + 23*xbar^5 + 35*xbar^4 + 58*xbar^3 + 33*xbar^2 + 9*xbar + 8
[3, 33, 24, 40, 32, 6, 11, 46, 3, 8, 35, 57, 24, 41, 1, 2, 60, 23, 47, 37, 49, 5, 27, 23, 46, 24, 50, 11, 64, 9, 63, 64, 64, 24, 29, 1, 36, 65, 3, 13, 11, 60, 6, 56, 14, 12, 18, 24, 16, 25, 25, 16, 20, 34, 38, 31, 66, 55, 53, 7, 47, 60, 61, 9, 57, 31, 51, 65, 41, 10, 13, 55, 53, 19, 66, 2, 11, 0, 5, 21, 65, 34, 65, 14, 57, 9, 37, 5, 40, 24, 41, 62, 61, 2, 16, 19, 55, 17, 1, 49, 19, 42, 34, 12, 50, 66, 22]
[20, 50, 15, 22, 31, 39, 33, 47, 15, 16, 8, 53, 63, 13, 28, 46, 57, 42, 66, 52, 54, 14, 2, 64, 6, 44, 45, 53, 13, 28, 60, 35, 56, 3, 8, 15, 0, 46, 13, 41, 65, 38, 49, 23, 2, 56, 10, 34, 62, 46, 21, 17, 51, 39, 54, 4, 41, 11, 15, 25, 26, 33, 35, 20, 52, 58, 6, 25, 24, 27, 7, 3, 34, 35, 66, 41, 5, 13, 0, 48, 47, 53, 6, 28, 33, 64, 55, 66, 3, 15, 4, 7, 7, 8, 25, 1, 56, 46, 35, 42, 40, 66, 31, 63, 35, 17, 62]
[29, 12, 66, 30, 56, 20, 3, 37, 2, 47, 66, 15, 42, 48, 21, 3, 4, 47, 63, 25, 28, 58, 10, 12, 55, 17, 36, 23, 2, 11, 9, 64, 9, 6, 20, 60, 1, 61, 32, 50, 45, 64, 0, 53, 0, 30, 8, 42, 9, 58, 30, 0, 16, 59, 4, 12, 6, 65, 32, 14, 51, 20, 46, 10, 6, 52, 46, 22, 8, 15, 14, 62, 13, 14, 56, 32, 59, 47, 7, 42, 31, 38, 31, 16, 63, 26, 2, 25, 47, 34, 24, 40, 9, 22, 17, 31, 2, 7, 32, 18, 44, 27, 40, 23, 33, 3, 63]
[44, 38, 52, 10, 27, 24, 18, 41, 1, 66, 4, 58, 6, 15, 15, 12, 32, 38, 20, 9, 12, 36, 13, 35, 49, 5, 20, 13, 20, 44, 5, 9, 14, 5, 15, 19, 6, 39, 45, 15, 19, 54, 10, 59, 53, 45, 27, 50, 43, 64, 65, 17, 57, 25, 53, 41, 2, 28, 60, 58, 8, 38, 40, 58, 0, 33, 47, 45, 40, 45, 31, 60, 58, 44, 59, 25, 19, 56, 11, 31, 43, 25, 55, 60, 18, 29, 58, 48, 20, 49, 12, 31, 21, 60, 27, 14, 15, 10, 27, 32, 8, 51, 56, 24, 61, 11, 60]
[36, 65, 55, 32, 54, 52, 54, 18, 35, 61, 60, 65, 31, 4, 1, 57, 26, 9, 26, 55, 5, 33, 59, 39, 36, 43, 39, 54, 52, 35, 46, 49, 49, 8, 29, 18, 30, 21, 18, 43, 55, 0, 61, 43, 3, 64, 19, 49, 18, 51, 65, 17, 40, 0, 65, 29, 59, 27, 36, 52, 13, 33, 47, 59, 7, 65, 0, 12, 1, 58, 47, 28, 24, 55, 63, 37, 14, 54, 48, 65, 64, 7, 14, 16, 29, 40, 58, 55, 45, 14, 35, 56, 51, 22, 8, 29, 25, 47, 53, 43, 54, 4, 7, 48, 57, 61, 61]
[35, 55, 19, 59, 58, 64, 17, 21, 21, 66, 54, 60, 50, 15, 14, 62, 3, 28, 24, 7, 4, 20, 32, 10, 47, 11, 25, 16, 3, 27, 7, 21, 0, 14, 52, 21, 30, 13, 39, 26, 12, 11, 3, 51, 33, 35, 0, 16, 29, 47, 22, 36, 61, 15, 63, 49, 28, 56, 10, 13, 66, 56, 19, 54, 6, 36, 12, 20, 21, 55, 32, 63, 1, 62, 28, 44, 56, 54, 65, 46, 28, 8, 13, 5, 50, 26, 53, 4, 30, 37, 31, 50, 7, 10, 19, 14, 25, 23, 43, 24, 56, 5, 27, 25, 55, 57, 57]
[25, 35, 14, 24, 35, 8, 46, 11, 18, 58, 9, 18, 61, 8, 23, 54, 17, 1, 32, 18, 29, 28, 12, 66, 55, 6, 24, 16, 41, 59, 35, 17, 13, 5, 3, 36, 66, 24, 27, 41, 13, 30, 44, 4, 36, 58, 33, 60, 26, 57, 45, 47, 12, 56, 13, 37, 44, 6, 52, 35, 49, 39, 41, 36, 12, 36, 15, 63, 27, 12, 8, 26, 27, 25, 66, 59, 43, 36, 13, 51, 39, 63, 10, 52, 46, 45, 8, 20, 47, 52, 12, 45, 12, 10, 66, 10, 66, 53, 34, 63, 23, 20, 53, 46, 44, 64, 6]
[66, 45, 17, 61, 24, 36, 40, 8, 8, 33, 38, 27, 29, 28, 11, 32, 9, 21, 37, 50, 39, 24, 21, 42, 36, 47, 2, 37, 62, 25, 45, 14, 57, 15, 7, 36, 51, 0, 4, 6, 6, 38, 47, 19, 43, 62, 35, 0, 50, 26, 66, 63, 31, 27, 58, 11, 51, 43, 50, 63, 51, 39, 15, 34, 50, 29, 19, 20, 7, 49, 48, 60, 45, 54, 8, 8, 42, 60, 14, 57, 44, 37, 29, 16, 27, 7, 36, 47, 40, 6, 43, 64, 19, 53, 66, 37, 9, 39, 49, 40, 6, 51, 19, 41, 48, 66, 26]
[20, 5, 20, 52, 65, 21, 38, 39, 37, 53, 41, 7, 40, 40, 42, 50, 63, 26, 52, 36, 66, 40, 43, 25, 14, 8, 31, 49, 43, 41, 51, 5, 36, 54, 40, 23, 12, 58, 28, 16, 63, 38, 2, 56, 48, 19, 28, 23, 48, 40, 54, 8, 49, 26, 41, 15, 19, 19, 49, 2, 31, 34, 15, 56, 23, 33, 36, 64, 38, 2, 29, 47, 60, 10, 28, 18, 34, 55, 51, 16, 47, 50, 11, 7, 39, 4, 45, 57, 11, 59, 8, 44, 8, 52, 51, 46, 7, 8, 0, 23, 45, 21, 47, 56, 51, 40, 59]
[43, 57, 59, 9, 56, 21, 8, 47, 59, 54, 18, 9, 61, 15, 20, 14, 41, 47, 31, 32, 2, 25, 3, 45, 63, 36, 42, 29, 46, 0, 33, 8, 21, 66, 47, 64, 57, 23, 28, 36, 9, 40, 28, 46, 25, 19, 23, 18, 54, 4, 52, 57, 37, 61, 62, 65, 21, 12, 23, 51, 32, 55, 42, 42, 3, 15, 13, 18, 33, 53, 6, 7, 22, 16, 18, 29, 21, 43, 56, 53, 24, 62, 24, 22, 47, 9, 38, 29, 35, 1, 8, 5, 57, 52, 61, 66, 15, 33, 26, 43, 22, 18, 40, 39, 24, 61, 66]
[13, 23, 13, 3, 57, 7, 11, 40, 13, 47, 5, 10, 41, 2, 51, 1, 25, 19, 17, 10, 15, 63, 9, 6, 24, 19, 57, 14, 3, 2, 19, 11, 53, 17, 9, 59, 65, 11, 28, 2, 28, 18, 35, 1, 25, 22, 61, 49, 22, 27, 27, 16, 29, 17, 5, 0, 29, 32, 66, 48, 22, 58, 9, 28, 62, 24, 50, 48, 16, 60, 66, 7, 54, 0, 58, 29, 28, 40, 63, 16, 28, 32, 40, 53, 22, 51, 47, 49, 52, 57, 51, 2, 41, 60, 35, 59, 66, 52, 35, 21, 57, 25, 34, 31, 45, 54, 30]
[40, 40, 28, 49, 33, 36, 18, 21, 11, 66, 40, 36, 1, 45, 62, 24, 61, 35, 46, 32, 20, 59, 16, 49, 46, 42, 6, 50, 19, 24, 64, 64, 53, 6, 13, 19, 11, 40, 42, 1, 36, 55, 9, 59, 36, 0, 46, 15, 21, 51, 12, 0, 2, 5, 6, 43, 42, 42, 53, 65, 20, 6, 1, 37, 3, 52, 51, 44, 22, 60, 23, 18, 61, 27, 16, 26, 31, 17, 36, 34, 3, 19, 25, 49, 13, 31, 17, 20, 16, 19, 30, 11, 0, 52, 11, 16, 15, 57, 48, 3, 48, 17, 24, 59, 20, 28, 49]
[46, 58, 51, 26, 1, 26, 64, 34, 59, 37, 49, 35, 30, 36, 33, 33, 11, 36, 19, 50, 16, 44, 34, 22, 63, 50, 10, 28, 23, 2, 60, 15, 62, 32, 8, 32, 38, 54, 17, 18, 26, 13, 5, 11, 50, 34, 2, 26, 42, 40, 14, 1, 32, 33, 65, 22, 6, 18, 34, 10, 40, 21, 5, 41, 31, 59, 36, 32, 0, 61, 50, 27, 64, 18, 53, 16, 57, 42, 30, 58, 54, 37, 30, 8, 53, 2, 12, 2, 1, 39, 39, 16, 1, 6, 23, 66, 5, 66, 63, 66, 60, 34, 57, 16, 1, 10, 31]
[29, 27, 60, 3, 62, 14, 0, 20, 48, 5, 3, 22, 44, 33, 5, 49, 24, 19, 4, 33, 29, 25, 41, 18, 60, 14, 23, 17, 42, 0, 17, 5, 5, 36, 3, 26, 63, 39, 61, 23, 45, 29, 55, 7, 48, 15, 22, 34, 35, 2, 10, 21, 7, 66, 41, 18, 17, 56, 39, 51, 31, 5, 24, 31, 55, 52, 19, 7, 62, 51, 63, 61, 26, 24, 17, 37, 65, 41, 29, 6, 29, 38, 39, 35, 21, 55, 0, 17, 34, 66, 11, 65, 6, 49, 49, 3, 5, 38, 63, 62, 60, 62, 23, 56, 66, 50, 8]
[61, 8, 4, 37, 7, 55, 59, 6, 36, 36, 65, 59, 62, 25, 0, 34, 53, 60, 66, 9, 39, 35, 47, 58, 36, 50, 57, 59, 29, 35, 12, 53, 46, 64, 63, 3, 42, 26, 5, 1, 33, 49, 41, 22, 18, 44, 36, 25, 19, 6, 4, 42, 32, 21, 56, 25, 24, 10, 64, 52, 5, 65, 40, 14, 49, 29, 19, 9, 47, 43, 31, 23, 62, 35, 41, 56, 10, 64, 36, 7, 14, 65, 38, 65, 30, 30, 46, 0, 7, 12, 32, 52, 16, 21, 13, 55, 63, 61, 42, 62, 45, 51, 49, 63, 46, 41, 25]
[40, 66, 47, 28, 19, 44, 52, 38, 47, 2, 54, 54, 30, 45, 27, 44, 47, 56, 45, 30, 5, 16, 14, 10, 36, 59, 43, 9, 19, 55, 3, 48, 30, 66, 25, 65, 49, 40, 42, 27, 11, 7, 6, 62, 24, 37, 9, 40, 31, 38, 44, 65, 16, 21, 30, 17, 23, 55, 39, 41, 23, 58, 8, 20, 24, 54, 49, 47, 64, 8, 26, 13, 15, 22, 24, 11, 59, 6, 65, 33, 31, 54, 19, 27, 12, 66, 1, 28, 7, 35, 42, 6, 51, 65, 53, 31, 40, 40, 16, 15, 8, 63, 65, 10, 58, 4, 18]
[58, 27, 58, 4, 43, 19, 26, 58, 21, 7, 30, 33, 7, 38, 46, 16, 30, 4, 45, 60, 61, 12, 35, 50, 48, 61, 40, 64, 38, 44, 66, 28, 61, 57, 36, 23, 57, 47, 0, 27, 39, 22, 34, 20, 17, 24, 17, 46, 36, 50, 0, 48, 6, 44, 34, 14, 62, 31, 34, 0, 59, 65, 35, 64, 0, 45, 55, 46, 40, 43, 8, 9, 65, 18, 27, 27, 15, 35, 59, 34, 56, 26, 24, 29, 63, 45, 22, 6, 62, 34, 51, 56, 53, 29, 8, 22, 56, 2, 31, 24, 35, 33, 48, 23, 55, 33, 49]
[36, 53, 60, 60, 59, 6, 65, 50, 56, 50, 29, 40, 23, 33, 28, 12, 13, 9, 63, 59, 17, 51, 33, 11, 39, 25, 43, 60, 3, 25, 13, 48, 65, 1, 38, 45, 44, 21, 13, 50, 0, 38, 20, 16, 54, 11, 38, 24, 21, 36, 53, 30, 20, 34, 48, 53, 9, 30, 50, 50, 12, 13, 60, 45, 47, 41, 0, 19, 36, 9, 19, 34, 60, 40, 31, 36, 62, 6, 33, 29, 0, 30, 54, 52, 36, 57, 9, 2, 22, 54, 23, 33, 11, 20, 2, 12, 49, 28, 61, 59, 46, 0, 33, 20, 25, 23, 42]
[45, 17, 0, 61, 43, 40, 41, 2, 46, 31, 5, 24, 32, 62, 45, 52, 42, 42, 46, 25, 34, 26, 33, 54, 55, 3, 56, 52, 46, 18, 54, 65, 2, 11, 17, 62, 21, 66, 23, 34, 64, 49, 47, 8, 13, 37, 37, 65, 18, 17, 9, 4, 60, 20, 40, 5, 1, 12, 50, 42, 36, 9, 56, 46, 3, 20, 14, 1, 64, 1, 6, 31, 42, 51, 63, 27, 36, 25, 34, 58, 5, 0, 44, 60, 65, 12, 50, 5, 4, 47, 24, 58, 13, 37, 0, 0, 9, 32, 22, 44, 10, 34, 54, 46, 25, 2, 29]
[10, 16, 43, 6, 24, 21, 64, 19, 20, 32, 17, 44, 56, 1, 64, 28, 17, 9, 47, 19, 22, 20, 34, 48, 66, 4, 47, 64, 45, 30, 65, 42, 54, 23, 50, 8, 1, 3, 52, 48, 4, 9, 62, 10, 19, 51, 27, 42, 45, 7, 29, 40, 48, 25, 7, 27, 29, 31, 22, 33, 52, 7, 28, 54, 20, 10, 35, 11, 50, 1, 14, 4, 40, 21, 5, 21, 21, 5, 43, 6, 40, 63, 20, 53, 5, 34, 13, 27, 11, 5, 55, 40, 0, 51, 35, 4, 32, 63, 57, 5, 59, 65, 49, 55, 41, 34, 37]
[16, 44, 59, 14, 51, 24, 60, 27, 66, 57, 20, 46, 46, 57, 32, 33, 14, 44, 47, 4, 39, 36, 17, 30, 3, 8, 25, 55, 9, 56, 13, 29, 5, 5, 8, 1, 58, 21, 7, 17, 20, 44, 39, 14, 10, 40, 35, 24, 23, 66, 33, 27, 53, 25, 16, 42, 58, 5, 42, 55, 49, 26, 54, 23, 66, 66, 60, 20, 50, 8, 14, 12, 22, 48, 56, 14, 27, 26, 3, 4, 22, 51, 41, 65, 5, 10, 42, 8, 40, 47, 15, 21, 46, 62, 25, 0, 46, 64, 43, 11, 26, 25, 19, 60, 22, 3, 44]
[58, 28, 0, 24, 35, 65, 47, 63, 50, 27, 23, 23, 64, 17, 32, 54, 18, 32, 31, 52, 47, 24, 43, 22, 12, 6, 61, 65, 64, 54, 3, 34, 37, 1, 41, 26, 60, 13, 6, 25, 21, 2, 50, 42, 25, 65, 21, 9, 51, 21, 25, 10, 52, 30, 41, 13, 8, 48, 54, 9, 21, 42, 18, 1, 56, 7, 38, 59, 1, 15, 9, 62, 45, 25, 65, 56, 53, 49, 18, 53, 5, 57, 6, 24, 13, 38, 35, 16, 44, 9, 62, 5, 38, 0, 28, 43, 35, 34, 50, 51, 17, 31, 25, 12, 39, 49, 9]
[19, 10, 39, 23, 60, 35, 57, 39, 5, 21, 54, 20, 0, 36, 43, 5, 64, 1, 45, 33, 47, 46, 51, 21, 2, 5, 45, 38, 4, 57, 59, 8, 12, 48, 51, 35, 12, 66, 41, 58, 29, 10, 47, 26, 24, 6, 52, 50, 3, 4, 65, 15, 4, 56, 4, 51, 20, 62, 66, 46, 7, 24, 44, 43, 58, 12, 12, 53, 24, 26, 17, 3, 58, 34, 40, 45, 62, 43, 55, 44, 3, 9, 56, 61, 31, 62, 5, 32, 30, 39, 65, 0, 9, 25, 34, 12, 35, 41, 53, 9, 18, 0, 52, 16, 46, 2, 48]
[20, 27, 22, 44, 20, 24, 33, 10, 5, 44, 48, 39, 53, 39, 0, 35, 65, 57, 25, 23, 40, 13, 29, 49, 12, 57, 56, 20, 56, 59, 25, 49, 52, 66, 30, 39, 36, 64, 28, 27, 6, 38, 32, 33, 21, 16, 27, 12, 57, 13, 35, 62, 3, 63, 36, 32, 33, 19, 62, 41, 14, 1, 52, 27, 44, 64, 5, 58, 11, 35, 1, 51, 61, 5, 28, 63, 63, 65, 10, 45, 16, 42, 13, 15, 6, 50, 63, 53, 43, 12, 53, 66, 16, 58, 61, 56, 39, 43, 27, 9, 59, 39, 49, 16, 63, 17, 19]
[7, 25, 37, 33, 14, 41, 60, 49, 52, 32, 59, 32, 36, 18, 15, 52, 35, 51, 11, 12, 42, 20, 66, 14, 56, 36, 59, 30, 46, 58, 15, 41, 20, 2, 4, 50, 55, 15, 44, 50, 22, 33, 10, 62, 55, 35, 47, 59, 39, 25, 39, 47, 49, 15, 24, 27, 29, 53, 16, 41, 36, 29, 42, 15, 8, 36, 11, 10, 3, 38, 39, 13, 13, 0, 14, 60, 11, 8, 47, 41, 7, 43, 29, 50, 11, 1, 65, 26, 38, 62, 60, 63, 6, 39, 16, 59, 44, 49, 9, 63, 20, 24, 44, 27, 63, 47, 26]
[17, 18, 58, 25, 21, 4, 61, 7, 63, 31, 53, 15, 53, 45, 44, 34, 51, 51, 44, 12, 21, 32, 56, 21, 20, 54, 53, 22, 13, 49, 8, 65, 58, 9, 50, 44, 38, 25, 45, 9, 63, 19, 53, 38, 15, 62, 28, 5, 15, 60, 35, 7, 16, 39, 60, 66, 52, 43, 46, 27, 44, 4, 16, 12, 7, 26, 29, 12, 6, 28, 48, 11, 39, 64, 57, 60, 52, 21, 9, 28, 9, 8, 49, 60, 38, 44, 43, 58, 61, 1, 57, 29, 35, 40, 33, 9, 46, 56, 62, 43, 34, 58, 62, 10, 8, 62, 51]
